[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 292          |
|    time_elapsed         | 4126         |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0010907801 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0251      |
|    n_updates            | 873          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 293          |
|    time_elapsed         | 4165         |
|    total_timesteps      | 75008        |
| train/                  |              |
|    approx_kl            | 0.0007577108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00607     |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.0302       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -42.5         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 294           |
|    time_elapsed         | 4210          |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 0.00069975224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.02         |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0161       |
|    n_updates            | 879           |
|    policy_gradient_loss | -0.00834      |
|    value_loss           | 0.0289        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -42.7         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 295           |
|    time_elapsed         | 4261          |
|    total_timesteps      | 75520         |
| train/                  |               |
|    approx_kl            | 0.00080351834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.11         |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0151       |
|    n_updates            | 882           |
|    policy_gradient_loss | -0.00576      |
|    value_loss           | 0.0213        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 296          |
|    time_elapsed         | 4309         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0016752284 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.033       |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.0174       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 297          |
|    time_elapsed         | 4357         |
|    total_timesteps      | 76032        |
| train/                  |              |
|    approx_kl            | 0.0024232252 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0309      |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 298         |
|    time_elapsed         | 4408        |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.001372623 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0255     |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 299          |
|    time_elapsed         | 4437         |
|    total_timesteps      | 76544        |
| train/                  |              |
|    approx_kl            | 0.0013719108 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0282      |
|    n_updates            | 894          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.0171       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -43.8         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 300           |
|    time_elapsed         | 4468          |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 0.00044360058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0159       |
|    n_updates            | 897           |
|    policy_gradient_loss | -0.00339      |
|    value_loss           | 0.0095        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -43.8         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 301           |
|    time_elapsed         | 4498          |
|    total_timesteps      | 77056         |
| train/                  |               |
|    approx_kl            | 0.00093732565 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0344       |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.0124       |
|    value_loss           | 0.00818       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 302          |
|    time_elapsed         | 4530         |
|    total_timesteps      | 77312        |
| train/                  |              |
|    approx_kl            | 0.0014487922 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0384      |
|    n_updates            | 903          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.00628      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 303          |
|    time_elapsed         | 4575         |
|    total_timesteps      | 77568        |
| train/                  |              |
|    approx_kl            | 0.0012617761 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0361      |
|    n_updates            | 906          |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.00575      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 304          |
|    time_elapsed         | 4626         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0007737598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.019       |
|    n_updates            | 909          |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 305          |
|    time_elapsed         | 4671         |
|    total_timesteps      | 78080        |
| train/                  |              |
|    approx_kl            | 0.0010099916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.031       |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 306          |
|    time_elapsed         | 4707         |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0013916693 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0335      |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 307          |
|    time_elapsed         | 4736         |
|    total_timesteps      | 78592        |
| train/                  |              |
|    approx_kl            | 0.0005540345 |
|    clip_fraction        | 0.0013       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0228      |
|    n_updates            | 918          |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 0.00724      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -44.2         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 308           |
|    time_elapsed         | 4766          |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 0.00078586675 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4            |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0341       |
|    n_updates            | 921           |
|    policy_gradient_loss | -0.0123       |
|    value_loss           | 0.00673       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 309          |
|    time_elapsed         | 4796         |
|    total_timesteps      | 79104        |
| train/                  |              |
|    approx_kl            | 0.0011408378 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0355      |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.00594      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 310          |
|    time_elapsed         | 4829         |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0016533462 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0313      |
|    n_updates            | 927          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.00602      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 311          |
|    time_elapsed         | 4859         |
|    total_timesteps      | 79616        |
| train/                  |              |
|    approx_kl            | 0.0009112451 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0241      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 0.00599      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 312          |
|    time_elapsed         | 4889         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0012379107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0336      |
|    n_updates            | 933          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.00437      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 313         |
|    time_elapsed         | 4940        |
|    total_timesteps      | 80128       |
| train/                  |             |
|    approx_kl            | 0.001517029 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0364     |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0035      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 314          |
|    time_elapsed         | 4986         |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0005505346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0125      |
|    n_updates            | 939          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.0134       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -44.2         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 315           |
|    time_elapsed         | 5038          |
|    total_timesteps      | 80640         |
| train/                  |               |
|    approx_kl            | 0.00066636247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4            |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0289       |
|    n_updates            | 942           |
|    policy_gradient_loss | -0.0107       |
|    value_loss           | 0.0113        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 316          |
|    time_elapsed         | 5083         |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0010719523 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0355      |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 317          |
|    time_elapsed         | 5134         |
|    total_timesteps      | 81152        |
| train/                  |              |
|    approx_kl            | 0.0011999246 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4           |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0359      |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.00945      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 318         |
|    time_elapsed         | 5165        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.001888809 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0309     |
|    n_updates            | 951         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.006       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 319          |
|    time_elapsed         | 5195         |
|    total_timesteps      | 81664        |
| train/                  |              |
|    approx_kl            | 0.0005710793 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0153      |
|    n_updates            | 954          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.00756      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.4          |
|    ep_rew_mean          | -44.7         |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 320           |
|    time_elapsed         | 5226          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00062894775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0207       |
|    n_updates            | 957           |
|    policy_gradient_loss | -0.00611      |
|    value_loss           | 0.00818       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 321          |
|    time_elapsed         | 5257         |
|    total_timesteps      | 82176        |
| train/                  |              |
|    approx_kl            | 0.0003782045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0933       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -45.7         |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 322           |
|    time_elapsed         | 5274          |
|    total_timesteps      | 82432         |
| train/                  |               |
|    approx_kl            | 0.00070576905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.53         |
|    explained_variance   | 0.828         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0548        |
|    n_updates            | 963           |
|    policy_gradient_loss | -0.0122       |
|    value_loss           | 0.211         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 323          |
|    time_elapsed         | 5289         |
|    total_timesteps      | 82688        |
| train/                  |              |
|    approx_kl            | 0.0003036554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00698      |
|    n_updates            | 966          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 0.0717       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 324          |
|    time_elapsed         | 5302         |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0008825755 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0212      |
|    n_updates            | 969          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 325          |
|    time_elapsed         | 5318         |
|    total_timesteps      | 83200        |
| train/                  |              |
|    approx_kl            | 0.0014580172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0272      |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.0349       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -46.8        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 326          |
|    time_elapsed         | 5335         |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0010317233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0173       |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 327          |
|    time_elapsed         | 5352         |
|    total_timesteps      | 83712        |
| train/                  |              |
|    approx_kl            | 0.0017112338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0103      |
|    n_updates            | 978          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.0866       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 328         |
|    time_elapsed         | 5368        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002638837 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0275     |
|    n_updates            | 981         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 329         |
|    time_elapsed         | 5385        |
|    total_timesteps      | 84224       |
| train/                  |             |
|    approx_kl            | 0.003295081 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0454     |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -46.8        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 330          |
|    time_elapsed         | 5397         |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0033996166 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0432      |
|    n_updates            | 987          |
|    policy_gradient_loss | -0.0231      |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -46.4        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 331          |
|    time_elapsed         | 5410         |
|    total_timesteps      | 84736        |
| train/                  |              |
|    approx_kl            | 0.0013172755 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.017        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 332          |
|    time_elapsed         | 5423         |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0023002343 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0045       |
|    n_updates            | 993          |
|    policy_gradient_loss | -0.023       |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 333          |
|    time_elapsed         | 5439         |
|    total_timesteps      | 85248        |
| train/                  |              |
|    approx_kl            | 0.0021975117 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0401      |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.0249      |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 334          |
|    time_elapsed         | 5455         |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0016157085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0196       |
|    n_updates            | 999          |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 335          |
|    time_elapsed         | 5472         |
|    total_timesteps      | 85760        |
| train/                  |              |
|    approx_kl            | 0.0022573061 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0133      |
|    n_updates            | 1002         |
|    policy_gradient_loss | -0.0213      |
|    value_loss           | 0.0927       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 336         |
|    time_elapsed         | 5487        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002916849 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0371     |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.0608      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 337          |
|    time_elapsed         | 5503         |
|    total_timesteps      | 86272        |
| train/                  |              |
|    approx_kl            | 0.0024786594 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
