[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 32          |
|    time_elapsed         | 499         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.001374298 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.246       |
|    n_updates            | 1149        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.609       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 33           |
|    time_elapsed         | 507          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0005311805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 1152         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.452        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.6          |
|    ep_rew_mean          | -32.4         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 34            |
|    time_elapsed         | 516           |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00066491496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.62         |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.127         |
|    n_updates            | 1155          |
|    policy_gradient_loss | -0.0111       |
|    value_loss           | 0.363         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.6          |
|    ep_rew_mean          | -31.9         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 35            |
|    time_elapsed         | 525           |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 0.00035031582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.805         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.148         |
|    n_updates            | 1158          |
|    policy_gradient_loss | -0.00246      |
|    value_loss           | 0.367         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -31.5         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 36            |
|    time_elapsed         | 535           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00037665688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.081         |
|    n_updates            | 1161          |
|    policy_gradient_loss | -0.00882      |
|    value_loss           | 0.265         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42            |
|    ep_rew_mean          | -31.2         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 37            |
|    time_elapsed         | 545           |
|    total_timesteps      | 9472          |
| train/                  |               |
|    approx_kl            | 0.00071990583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0405        |
|    n_updates            | 1164          |
|    policy_gradient_loss | -0.0125       |
|    value_loss           | 0.186         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 38           |
|    time_elapsed         | 558          |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0012468696 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0298       |
|    n_updates            | 1167         |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 39           |
|    time_elapsed         | 572          |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0010733553 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0278       |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 40           |
|    time_elapsed         | 584          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0019744008 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 1173         |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.129        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11097.39 runner_step_avg_ms=23.55 controller_act_avg_ms=56.36 executor_avg_ms=55.91 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11160.39 runner_step_avg_ms=23.58 controller_act_avg_ms=55.43 executor_avg_ms=54.99 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11220.74 runner_step_avg_ms=23.60 controller_act_avg_ms=52.67 executor_avg_ms=52.23 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11284.27 runner_step_avg_ms=23.63 controller_act_avg_ms=50.25 executor_avg_ms=49.81 finalize_avg_ms=0.02 catalog_avg_ms=0.01
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 41          |
|    time_elapsed         | 600         |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.001595615 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0945      |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.259       |
-----------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11350.62 runner_step_avg_ms=23.67 controller_act_avg_ms=58.68 executor_avg_ms=58.22 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11432.17 runner_step_avg_ms=23.74 controller_act_avg_ms=72.30 executor_avg_ms=69.19 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11528.24 runner_step_avg_ms=23.83 controller_act_avg_ms=74.92 executor_avg_ms=74.51 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11624.92 runner_step_avg_ms=23.92 controller_act_avg_ms=75.44 executor_avg_ms=75.02 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11718.85 runner_step_avg_ms=24.01 controller_act_avg_ms=72.63 executor_avg_ms=72.21 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 42           |
|    time_elapsed         | 622          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0007516304 |
|    clip_fraction        | 0.00651      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.363        |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.776        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11793.42 runner_step_avg_ms=24.05 controller_act_avg_ms=55.29 executor_avg_ms=54.84 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11871.25 runner_step_avg_ms=24.11 controller_act_avg_ms=68.86 executor_avg_ms=68.42 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=11950.24 runner_step_avg_ms=24.16 controller_act_avg_ms=68.40 executor_avg_ms=67.82 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=12030.46 runner_step_avg_ms=24.22 controller_act_avg_ms=70.98 executor_avg_ms=67.81 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=12107.93 runner_step_avg_ms=24.28 controller_act_avg_ms=68.21 executor_avg_ms=67.78 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 43           |
|    time_elapsed         | 642          |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0004168856 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.417        |
|    n_updates            | 1182         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.956        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=12186.19 runner_step_avg_ms=24.33 controller_act_avg_ms=69.11 executor_avg_ms=68.66 finalize_avg_ms=0.02 catalog_avg_ms=0.01
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 44            |
|    time_elapsed         | 665           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00029638596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.841         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.137         |
|    n_updates            | 1185          |
|    policy_gradient_loss | -0.00449      |
|    value_loss           | 0.334         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 45           |
|    time_elapsed         | 689          |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0002377883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.262        |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 46           |
|    time_elapsed         | 710          |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0008764658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.23         |
|    n_updates            | 1191         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.577        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 47           |
|    time_elapsed         | 745          |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0015349449 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.17         |
|    n_updates            | 1194         |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 48           |
|    time_elapsed         | 758          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0011111745 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.147        |
|    n_updates            | 1197         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.402        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.5          |
|    ep_rew_mean          | -37.6         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 49            |
|    time_elapsed         | 765           |
|    total_timesteps      | 12544         |
| train/                  |               |
|    approx_kl            | 0.00097564654 |
|    clip_fraction        | 0.0013        |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.52         |
|    explained_variance   | 0.714         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.234         |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00383      |
|    value_loss           | 0.517         |
-------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14524.69 runner_step_avg_ms=25.55 controller_act_avg_ms=18.37 executor_avg_ms=17.92 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14548.45 runner_step_avg_ms=25.50 controller_act_avg_ms=15.37 executor_avg_ms=14.97 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14575.10 runner_step_avg_ms=25.46 controller_act_avg_ms=15.38 executor_avg_ms=14.97 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14602.13 runner_step_avg_ms=25.42 controller_act_avg_ms=18.41 executor_avg_ms=18.00 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14626.23 runner_step_avg_ms=25.37 controller_act_avg_ms=15.57 executor_avg_ms=15.16 finalize_avg_ms=0.02 catalog_avg_ms=0.00
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.8          |
|    ep_rew_mean          | -37.7         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 50            |
|    time_elapsed         | 772           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00055525475 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.49         |
|    explained_variance   | 0.753         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.175         |
|    n_updates            | 1203          |
|    policy_gradient_loss | -0.00828      |
|    value_loss           | 0.449         |
-------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14653.01 runner_step_avg_ms=25.33 controller_act_avg_ms=18.36 executor_avg_ms=17.95 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14677.16 runner_step_avg_ms=25.28 controller_act_avg_ms=15.69 executor_avg_ms=15.29 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14701.20 runner_step_avg_ms=25.24 controller_act_avg_ms=15.56 executor_avg_ms=15.15 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14727.93 runner_step_avg_ms=25.19 controller_act_avg_ms=18.27 executor_avg_ms=17.86 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=14754.84 runner_step_avg_ms=25.15 controller_act_avg_ms=15.58 executor_avg_ms=15.17 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 51           |
|    time_elapsed         | 780          |
|    total_timesteps      | 13056        |
| train/                  |              |
|    approx_kl            | 0.0007200914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.14         |
|    n_updates            | 1206         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.416        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.3         |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 52           |
|    time_elapsed         | 794          |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0018761661 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0478       |
|    n_updates            | 1209         |
|    policy_gradient_loss | -0.0193      |
|    value_loss           | 0.254        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.6          |
|    ep_rew_mean          | -39.6         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 53            |
|    time_elapsed         | 808           |
|    total_timesteps      | 13568         |
| train/                  |               |
|    approx_kl            | 0.00053343596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.196         |
|    n_updates            | 1212          |
|    policy_gradient_loss | 8.49e-05      |
|    value_loss           | 0.412         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.8          |
|    ep_rew_mean          | -40.7         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 54            |
|    time_elapsed         | 822           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00059878896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.33         |
|    explained_variance   | 0.868         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.134         |
|    n_updates            | 1215          |
|    policy_gradient_loss | -0.00774      |
|    value_loss           | 0.346         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 55          |
|    time_elapsed         | 862         |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.000953106 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.101       |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 56           |
|    time_elapsed         | 899          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0006384619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 1221         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.259        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.3          |
|    ep_rew_mean          | -42.3         |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 57            |
|    time_elapsed         | 938           |
|    total_timesteps      | 14592         |
| train/                  |               |
|    approx_kl            | 0.00040279957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0858        |
|    n_updates            | 1224          |
|    policy_gradient_loss | -0.00764      |
|    value_loss           | 0.243         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 58           |
|    time_elapsed         | 976          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0011188183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0652       |
|    n_updates            | 1227         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.232        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 59           |
|    time_elapsed         | 1014         |
|    total_timesteps      | 15104        |
| train/                  |              |
|    approx_kl            | 0.0015119142 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0424       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 60           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0018723293 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0201       |
|    n_updates            | 1233         |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 61           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 15616        |
| train/                  |              |
|    approx_kl            | 0.0019163713 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0116       |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 62           |
|    time_elapsed         | 1107         |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0020097652 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00511      |
|    n_updates            | 1239         |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 63           |
|    time_elapsed         | 1116         |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0019331945 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.02        |
|    n_updates            | 1242         |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 0.0728       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 64           |
|    time_elapsed         | 1128         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0028035694 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0271      |
|    n_updates            | 1245         |
|    policy_gradient_loss | -0.0224      |
|    value_loss           | 0.0649       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 65           |
|    time_elapsed         | 1141         |
|    total_timesteps      | 16640        |
| train/                  |              |
|    approx_kl            | 0.0030877972 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0147      |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 0.0848       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 66          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.003230778 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00225    |
|    n_updates            | 1251        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0957      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 67           |
|    time_elapsed         | 1166         |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0027353067 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00989     |
|    n_updates            | 1254         |
|    policy_gradient_loss | -0.0173      |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 68           |
|    time_elapsed         | 1174         |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0014095632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
